State 104: {0: 0, 1: 0, 2: 0, 3: 0}
State 204: {0: 0, 1: 0, 2: 0, 3: 0}
State 304: {0: 0, 1: 0, 2: 0, 3: 0}
State 404: {0: 0, 1: 0, 2: 0, 3: 0}
State 504: {0: 0, 1: 0, 2: 0, 3: 0}
State 604: {0: 0, 1: 0, 2: 0, 3: 0}
State 704: {0: 0, 1: 0, 2: 0, 3: 0}
State 804: {0: 0, 1: 0, 2: 0, 3: 0}
State 904: {0: 0, 1: 0, 2: 0, 3: 0}
State 1004: {0: 0, 1: 0, 2: 0, 3: 0}
State 1104: {0: 0, 1: 0, 2: 0, 3: 0}
State 105: {0: 0, 1: 0, 2: 0, 3: 0}
State 205: {0: 0, 1: 0, 2: 0, 3: 0}
State 305: {0: 0, 1: 0, 2: 0, 3: 0}
State 405: {0: 0, 1: 0, 2: 0, 3: 0}
State 505: {0: 0, 1: 0, 2: 0, 3: 0}
State 605: {0: 0, 1: 0, 2: 0, 3: 0}
State 705: {0: 0, 1: 0, 2: 0, 3: 0}
State 805: {0: 0, 1: 0, 2: 0, 3: 0}
State 905: {0: 0, 1: 0, 2: 0, 3: 0}
State 1005: {0: 0, 1: 0, 2: 0, 3: 0}
State 1105: {0: 0, 1: 0, 2: 0, 3: 0}
State 106: {0: 0, 1: 0, 2: 0, 3: 0}
State 206: {0: 0, 1: 0, 2: 0, 3: 0}
State 306: {0: 0, 1: 0, 2: 0, 3: 0}
State 406: {0: 0, 1: 0, 2: 0, 3: 0}
State 506: {0: 0, 1: 0, 2: 0, 3: 0}
State 606: {0: 0, 1: 0, 2: 0, 3: 0}
State 706: {0: 0, 1: 0, 2: 0, 3: 0}
State 806: {0: 0, 1: 0, 2: 0, 3: 0}
State 906: {0: 0, 1: 0, 2: 0, 3: 0}
State 1006: {0: 0, 1: 0, 2: 0, 3: 0}
State 1106: {0: 0, 1: 0, 2: 0, 3: 0}
State 107: {0: 0, 1: 0, 2: 0, 3: 0}
State 207: {0: 0, 1: 0, 2: 0, 3: 0}
State 307: {0: 0, 1: 0, 2: 0, 3: 0}
State 407: {0: 0, 1: 0, 2: 0, 3: 0}
State 507: {0: 0, 1: 0, 2: 0, 3: 0}
State 607: {0: 0, 1: 0, 2: 0, 3: 0}
State 707: {0: 0, 1: 0, 2: 0, 3: 0}
State 807: {0: 0, 1: 0, 2: 0, 3: 0}
State 907: {0: 0, 1: 0, 2: 0, 3: 0}
State 1007: {0: 0, 1: 0, 2: 0, 3: 0}
State 1107: {0: 0, 1: 0, 2: 0, 3: 0}
State 108: {0: 0, 1: 0, 2: 0, 3: 0}
State 208: {0: 0, 1: 0, 2: 0, 3: 0}
State 308: {0: 0, 1: 0, 2: 0, 3: 0}
State 408: {0: 0, 1: 0, 2: 0, 3: 0}
State 508: {0: 0, 1: -0.5, 2: 0, 3: 0}
State 608: {0: -0.5, 1: 0, 2: 0, 3: -0.5}
State 708: {0: 0, 1: 0, 2: 0, 3: 0}
State 808: {0: 0, 1: 0, 2: 0, 3: 0}
State 908: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 1008: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 1108: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 109: {0: 0, 1: 0, 2: 0, 3: 0}
State 209: {0: 0, 1: 0, 2: 0, 3: 0}
State 309: {0: 0, 1: 0, 2: 0, 3: 0}
State 409: {0: 0, 1: 0, 2: 0, 3: 0}
State 509: {0: 0, 1: 0, 2: 0, 3: 0}
State 609: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 709: {0: 0, 1: 0, 2: 0, 3: 0}
State 809: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 909: {0: -0.5, 1: -0.5, 2: -0.5, 3: -0.5}
State 1009: {0: -0.5, 1: -0.5, 2: -0.5, 3: -0.5}
State 1109: {0: -0.975, 1: -0.5, 2: -0.5, 3: -0.5}
State 110: {0: 0, 1: 0, 2: 0, 3: 0}
State 210: {0: 0, 1: 0, 2: 0, 3: 0}
State 310: {0: 0, 1: 0, 2: 0, 3: 0}
State 410: {0: 0, 1: 0, 2: 0, 3: 0}
State 510: {0: 0, 1: -0.5, 2: 0, 3: 0}
State 610: {0: -0.75, 1: 0, 2: 0, 3: 0}
State 710: {0: 0, 1: 0, 2: 0, 3: 0}
State 810: {0: -0.5, 1: -0.5, 2: 0, 3: 0}
State 910: {0: -0.5, 1: 0, 2: -0.75, 3: 0}
State 1010: {0: -0.5, 1: -0.5, 2: -0.5, 3: 0}
State 1110: {0: -1.0875, 1: -0.975, 2: -0.75, 3: -0.5}
State 111: {0: 0, 1: 0, 2: 0, 3: 0}
State 211: {0: 0, 1: 0, 2: 0, 3: 0}
State 311: {0: 0, 1: 0, 2: 0, 3: 0}
State 411: {0: 0, 1: 0, 2: 0, 3: 0}
State 511: {0: 0, 1: 0, 2: -0.5, 3: 0}
State 611: {0: 0, 1: -0.5, 2: 0, 3: -0.5}
State 711: {0: 0, 1: -0.5, 2: 0, 3: 0}
State 811: {0: -0.5, 1: 0, 2: -0.5, 3: 0}
State 911: {0: 0, 1: -0.5, 2: -0.5, 3: 0}
State 1011: {0: -0.5, 1: -0.5, 2: -0.5, 3: -0.5}
State 1111: {0: -0.725, 1: -0.975, 2: -0.975, 3: -0.75}
State 112: {0: 0, 1: 0, 2: 0, 3: 0}
State 212: {0: 0, 1: 0, 2: 0, 3: 0}
State 312: {0: 0, 1: 0, 2: 0, 3: 0}
State 412: {0: 0, 1: 0, 2: 0, 3: 0}
State 512: {0: 0, 1: 0, 2: 0, 3: 0}
State 612: {0: 0, 1: 0, 2: 0, 3: 0}
State 712: {0: 0, 1: 0, 2: 0, 3: 0}
State 812: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 912: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 1012: {0: -0.75, 1: -0.5, 2: 0, 3: -0.5}
State 1112: {0: -0.975, 1: -0.975, 2: -0.75, 3: -0.5}
State 113: {0: 0, 1: 0, 2: 0, 3: 0}
State 213: {0: 0, 1: 0, 2: 0, 3: 0}
State 313: {0: 0, 1: 0, 2: 0, 3: 0}
State 413: {0: 0, 1: 0, 2: 0, 3: 0}
State 513: {0: 0, 1: 0, 2: 0, 3: 0}
State 613: {0: 0, 1: 0, 2: 0, 3: 0}
State 713: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 813: {0: 0, 1: 0, 2: 0, 3: -0.5}
State 913: {0: -0.5, 1: -0.975, 2: 0, 3: 0}
State 1013: {0: -0.75, 1: -0.75, 2: -0.75, 3: -0.5}
State 1113: {0: -0.975, 1: -0.5, 2: -1.1, 3: -0.5}
State 114: {0: 0, 1: 0, 2: 0, 3: 0}
State 214: {0: 0, 1: 0, 2: 0, 3: 0}
State 314: {0: 0, 1: 0, 2: 0, 3: 0}
State 414: {0: 0, 1: 0, 2: 0, 3: 0}
State 514: {0: 0, 1: 0, 2: 0, 3: 0}
State 614: {0: 0, 1: 0, 2: 0, 3: 0}
State 714: {0: 0, 1: 0, 2: 0, 3: 0}
State 814: {0: 0, 1: 0, 2: 0, 3: 0}
State 914: {0: 0, 1: 0, 2: 0, 3: 0}
State 1014: {0: 0, 1: 0, 2: 0, 3: 0}
State 1114: {0: 0, 1: 0, 2: 0, 3: 0}
