State 101: {0: -9.641873290509858, 1: -9.649654703939682, 2: -9.643520677494397, 3: -9.653051875745795}
State 102: {0: -9.717501681968118, 1: -9.636815009116471, 2: -9.647003597827577, 3: -9.643520677494397}
State 103: {0: -9.788279648517625, 1: -9.784850368625483, 2: -9.725377791480998, 3: -9.784107626591364}
State 104: {0: -9.786214826756973, 1: -9.789754559473195, 2: -9.79385778536119, 3: -9.786562661541227}
State 201: {0: -9.649921249103935, 1: -9.644184776138747, 2: -9.643520677494397, 3: -9.636929047924372}
State 202: {0: -9.761590017648698, 1: -9.651442856133304, 2: -9.64667863793333, 3: -9.640825374699142}
State 203: {0: -9.797197719208985, 1: -9.68756294374144, 2: -9.797015894654354, 3: -9.79130131860504}
State 204: {0: -9.794540037893313, 1: -9.800255649130463, 2: -9.762884544992385, 3: -9.794907997173128}
State 301: {0: -9.644551658502706, 1: -9.633748058423059, 2: -9.638951421291157, 3: -9.630474356039116}
State 302: {0: -9.650810455506896, 1: -9.321199075301113, 2: -9.650079348782718, 3: -9.649494385518018}
State 303: {0: -9.79705914620203, 1: -9.800879747563387, 2: -9.687412563634267, 3: -9.794372876285756}
State 304: {0: -9.799371097547342, 1: -9.805850215787578, 2: -9.797651069030149, 3: -9.795273073415196}
State 401: {0: -9.648469234504972, 1: -9.649287979033812, 2: -9.643520677494397, 3: -9.639083409416026}
State 402: {0: -9.69806051499431, 1: -9.653942048017004, 2: -9.646499553772145, 3: -9.437363971096037}
State 403: {0: -9.813161759882863, 1: -9.806544880987243, 2: -9.804612466928884, 3: -9.803064028881007}
State 404: {0: -9.810888874165189, 1: -9.80538931867126, 2: -9.808485605839973, 3: -9.804803391049273}
State 501: {0: -9.66052779956308, 1: -9.646170584084791, 2: -9.643520677494397, 3: -9.643213102413046}
State 502: {0: -9.649147612112024, 1: -9.650734542796172, 2: -9.648461585181817, 3: -9.661321626406774}
State 503: {0: -9.806296160993135, 1: -9.797170714302037, 2: -9.798257080380957, 3: -9.80904046967133}
State 504: {0: -9.8059947173919, 1: -9.810867280421032, 2: -9.80115774674703, 3: -9.802282770981925}
State 601: {0: -9.659493021378402, 1: -9.647156657552946, 2: -9.640410786847799, 3: -9.645498475635648}
State 602: {0: -9.69239034009109, 1: -9.646142635998341, 2: -9.656365124920011, 3: -9.654606680962388}
State 603: {0: -9.805667016608687, 1: -9.80165736702958, 2: -9.79765051743896, 3: -9.802052986433157}
